Animalia [kingdom]
      Diaphanopterodea [order]
      Diptera [order]
      Embioptera [order]
      Eoblattida [order]
      Ephemeroptera [order]
      Glosselytrodea [order]
      Grylloblattodea [order]
      Hemiptera [order]
      Hymenoptera [order]
      Hypoperlida [order]
      Lepidoptera [order]
      Mantodea [order]
      Mantophasmatodea [order]
      Mecoptera [order]
      Megaloptera [order]
      Meganisoptera [order]
      Megasecoptera [order]
      Miomoptera [order]
      Neuroptera [order]
      Odonata [order]
      Orthoptera [order]
      Palaeodictyoptera [order]
      Paoliida [order]
      Phasmida [order]
      Plecoptera [order]
      Protocoleoptera [order]
      Protorthoptera [order]
      Psocodea [order]
      Raphidioptera [order]
      Reculoidea [order]
      Siphonaptera [order]
      Strepsiptera [order]
      Thysanoptera [order]
      Titanoptera [order]
      Trichoptera [order]
      Zoraptera [order]
      Zygentoma [order]
    Malacostraca [class]
      Amphionidacea [order]
      Amphipoda [order]
      Anaspidacea [order]
      Bathynellacea [order]
      Bochusacea [order]
      Cumacea [order]
      Decapoda [order]
      Euphausiacea [order]
      Isopoda [order]
      Leptostraca [order]
      Lophogastrida [order]
      Mysida [order]
      Stomatopoda [order]
      Tanaidacea [order]
      Thermosbaenacea [order]
    Maxillopoda [class]
      Akentrogonida [order]
      Apygophora [order]
      Arguloida [order]
      Cephalobaenida [order]
      Dendrogastrida [order]
      Kentrogonida [order]
      Laurida [order]
      Pedunculata [order]
      Porocephalida [order]
      Pygophora [order]
      Scalpelliformes [order]
      Sessilia [order]
    Merostomata [class]
      Xiphosurida [order]
    Mystacocaridida [order]
    Ostracoda [class]
      Halocyprida [order]
      Myodocopida [order]
      Palaeocopida [order]
      Platycopina [order]
      Podocopida [order]
    Pauropoda [class]
      Hexamerocerata [order]
      Tetramerocerata [order]
    Pycnogonida [class]
      Nectopantopoda [order]
      Palaeoisopoda [order]
      Palaeopantopoda [order]
      Pantopoda [order]
    Remipedia [class]
      Nectiopoda [order]
    Symphyla [class]
    Trilobita [class]
      Agnostida [order]
      Anostida [order]
      Asaphida [order]
      Aulacopleurida [order]
      Corynexochida [order]
      Harpetida [order]
      Lichida [order]
      Odontopleurida [order]
      Olenellida [order]
      Phacopida [order]
      Proetida [order]
      Proparia [order]
      Ptychopariida [order]
      Redlichiida [order]
  Brachiopoda [phylum]
    Chileata [class]
      Chileida [order]
      Dictyonellida [order]
    Craniata [class]
      Craniida [order]
    Inarticulata [order]
    Kutorginata [class]
      Kutorginida [order]
    Lingulata [class]
      Acrotretida [order]
      Lingulida [order]
      Siphonotretida [order]
    Obolellata [class]
      Obolellida [order]
    Rhynchonellata [class]
      Athyridida [order]
      Atrypida [order]
      Orthida [order]
      Pentamerida [order]
      Protorthida [order]
      Rhynchonellida [order]
      Spiriferida [order]
      Spiriferinida [order]
      Terebratulida [order]
      Thecideida [order]
    Strophomenata [class]
      Billingsellida [order]
      Orthotetida [order]
      Productida [order]
      Strophomenida [order]
    Tommotiida [class]
      Hyolithelminthes [order]
      Mitrosagophora [order]
  Bryozoa [phylum]
    Gymnolaemata [class]
      Cheilostomatida [order]
      Ctenostomatida [order]
    Phylactolaemata [class]
      Plumatellida [order]
    Stenolaemata [class]
      Cryptostomida [order]
      Cyclostomatida [order]
      Cystoporida [order]
      Fenestrida [order]
      Trepostomatida [order]
  Cephalorhyncha [phylum]
    Kinorhyncha [class]
      Cyclorhagida [order]
      Homalorhagida [order]
    Loricifera [class]
      Nanaloricida [order]
    Priapulida [class]
      Halicryptomorpha [order]
      Meiopriapulomorpha [order]
      Priapulomorpha [order]
      Seticoronaria [order]
  Chaetognatha [phylum]
    Sagittoidea [class]
      Aphragmophora [order]
      Phragmophora [order]
  Chordata [phylum]
    Actinopterygii [class]
      Acipenseriformes [order]
      Albuliformes [order]
      Amiiformes [order]
      Anguilliformes [order]
      Ateleopodiformes [order]
      Atheriniformes [order]
      Aulopiformes [order]
      Batrachoidiformes [order]
      Beloniformes [order]
      Beryciformes [order]
      Cetomimiformes [order]
      Characiformes [order]
      Clupeiformes [order]
      Cypriniformes [order]
      Cyprinodontiformes [order]
      Elopiformes [order]
      Esociformes [order]
      Gadiformes [order]
      Gasterosteiformes [order]
      Gobiesociformes [order]
      Gonorynchiformes [order]
      Gymnotiformes [order]
      Lampriformes [order]
      Lepisosteiformes [order]
      Lophiiformes [order]
      Mugiliformes [order]
      Myctophiformes [order]
      Notacanthiformes [order]
      Ophidiiformes [order]
      Osmeriformes [order]
      Osteoglossiformes [order]
      Perciformes [order]
      Percopsiformes [order]
      Pleuronectiformes [order]
      Polymixiiformes [order]
      Polypteriformes [order]
      Saccopharyngiformes [order]
      Salmoniformes [order]
      Scorpaeniformes [order]
      Siluriformes [order]
      Stephanoberyciformes [order]
      Stomiiformes [order]
      Synbranchiformes [order]
      Syngnathiformes [order]
      Tetraodontiformes [order]
      Zeiformes [order]
    Amphibia [class]
      Anura [order]
      Caudata [order]
      Gymnophiona [order]
    Appendicularia [class]
      Copelata [order]
    Ascidiacea [class]
      Aplousobranchia [order]
      Phlebobranchia [order]
      Stolidobranchia [order]
    Aves [class]
      Accipitriformes [order]
      Anseriformes [order]
      Apodiformes [order]
      Apterygiformes [order]
      Bucerotiformes [order]
      Caprimulgiformes [order]
      Cariamiformes [order]
      Casuariiformes [order]
      Charadriiformes [order]
      Ciconiiformes [order]
      Coliiformes [order]
      Columbiformes [order]
      Coraciiformes [order]
      Cuculiformes [order]
      Eurypygiformes [order]
      Falconiformes [order]
      Galliformes [order]
      Gaviiformes [order]
      Gruiformes [order]
      Leptosomiformes [order]
      Mesitornithiformes [order]
      Musophagiformes [order]
      Opisthocomiformes [order]
      Otidiformes [order]
      Passeriformes [order]
      Pelecaniformes [order]
      Phaethontiformes [order]
      Phoenicopteriformes [order]
      Piciformes [order]
      Podicipediformes [order]
      Procellariiformes [order]
      Psittaciformes [order]
      Pteroclidiformes [order]
      Rheiformes [order]
      Sphenisciformes [order]
      Strigiformes [order]
      Struthioniformes [order]
      Suliformes [order]
      Tinamiformes [order]
      Trogoniformes [order]
    Cephalaspidomorphi [class]
      Petromyzontiformes [order]
    Elasmobranchii [class]
      Carcharhiniformes [order]
      Heterodontiformes [order]
      Hexanchiformes [order]
      Lamniformes [order]
      Myliobatiformes [order]
      Orectolobiformes [order]
      Pristiophoriformes [order]
      Rajiformes [order]
      Rhinopristiformes [order]
      Squaliformes [order]
      Squatiniformes [order]
      Torpediniformes [order]
    Holocephali [class]
      Chimaeriformes [order]
    Leptocardii [class]
    Mammalia [class]
      Afrosoricida [order]
      Artiodactyla [order]
      Carnivora [order]
      Cetacea [order]
      Chiroptera [order]
      Cingulata [order]
      Dasyuromorphia [order]
      Dermoptera [order]
      Didelphimorphia [order]
      Diprotodontia [order]
      Erinaceomorpha [order]
      Hyracoidea [order]
      Lagomorpha [order]
      Macroscelidea [order]
      Microbiotheria [order]
      Monotremata [order]
      Notoryctemorphia [order]
      Paucituberculata [order]
      Peramelemorphia [order]
      Perissodactyla [order]
      Pholidota [order]
      Pilosa [order]
      Primates [order]
      Proboscidea [order]
      Rodentia [order]
      Scandentia [order]
      Sirenia [order]
      Soricomorpha [order]
      Tubulidentata [order]
    Myxini [class]
      Myxiniformes [order]
    Reptilia [class]
      Bolosauria [order]
      Crocodylia [order]
      Dinosauria [order]
      Pareiasaurida [order]
      Pterosauria [order]
      Rhynchocephalia [order]
      Rhynchosauria [order]
      Squamata [order]
      Testudines [order]
      Thecodontia [order]
    Sarcopterygii [class]
      Ceratodontiformes [order]
      Coelacanthiformes [order]
      Lepidosireniformes [order]
    Thaliacea [class]
      Doliolida [order]
      Pyrosomatida [order]
      Salpida [order]
  Cnidaria [phylum]
    Anthozoa [class]
      Actiniaria [order]
      Alcyonacea [order]
      Antipatharia [order]
      Corallimorpharia [order]
      Heliolitina [order]
      Helioporacea [order]
      Penicillaria [order]
      Pennatulacea [order]
      Scleractinia [order]
      Spirularia [order]
      Zoantharia [order]
    Cubozoa [class]
      Carybdeida [order]
      Chirodropida [order]
    Hydrozoa [class]
      Actinulida [order]
      Anthoathecata [order]
      Leptothecata [order]
      Limnomedusae [order]
      Narcomedusae [order]
      Siphonophorae [order]
      Trachymedusae [order]
    Scyphozoa [class]
      Coronatae [order]
      Rhizostomeae [order]
      Semaeostomeae [order]
    Staurozoa [class]
      Stauromedusae [order]
  Ctenophora [phylum]
    Nuda [class]
      Beroida [order]
    Scleroctenophora [class]
    Tentaculata [class]
      Cambojiida [order]
      Cestida [order]
      Cryptolobiferida [order]
      Cydippida [order]
      Ganeshida [order]
      Lobata [order]
      Platyctenida [order]
      Thalassocalycida [order]
  Cycliophora [phylum]
    Eucycliophora [class]
      Symbiida [order]
  Dicyemida [phylum]
    Rhombozoa [class]
  Echinodermata [phylum]
    Asteroidea [class]
      Brisingida [order]
      Forcipulatida [order]
      Notomyotida [order]
      Paxillosida [order]
      Peripodida [order]
      Spinulosida [order]
      Valvatida [order]
      Velatida [order]
    Crinoidea [class]
      Bourgueticrinida [order]
      Comatulida [order]
      Isocrinida [order]
      Millericrinida [order]
    Echinoidea [class]
      Arbacioida [order]
      Aspidodiadematoida [order]
      Camarodonta [order]
      Cassiduloida [order]
      Cidaroida [order]
      Clypeasteroida [order]
      Diadematoida [order]
      Echinolampadoida [order]
      Echinoneoida [order]
      Echinothurioida [order]
      Holasteroida [order]
      Holectypoida [order]
      Micropygoida [order]
      Pedinoida [order]
      Phymosomatoida [order]
      Salenioida [order]
      Spatangoida [order]
      Stomopneustoida [order]
    Holothuroidea [class]
      Apodida [order]
      Dendrochirotida [order]
      Elasipodida [order]
      Holothuriida [order]
      Molpadida [order]
      Persiculida [order]
      Synallactida [order]
    Ophiuroidea [class]
      Amphilepidida [order]
      Euryalida [order]
      Ophiacanthida [order]
      Ophioleucida [order]
      Ophioscolecida [order]
      Ophiurida [order]
  Entoprocta [phylum]
  Gastrotricha [phylum]
    Chaetonotida [order]
    Macrodasyida [order]
  Gnathostomulida [phylum]
    Bursovaginoidea [order]
    Filospermoidea [order]
  Hemichordata [phylum]
    Enteropneusta [class]
    Pterobranchia [class]
      Rhabdopleurida [order]
  Micrognathozoa [phylum]
    Limnognathida [order]
  Mollusca [phylum]
    Bivalvia [class]
      Adapedonta [order]
      Arcida [order]
      Cardiida [order]
      Carditida [order]
      Hippuritida [order]
      Limida [order]
      Lucinida [order]
      Megalodontida [order]
      Modiomorphida [order]
      Myalinida [order]
      Myida [order]
      Mytilida [order]
      Nuculanida [order]
      Nuculida [order]
      Ostreida [order]
      Pectinida [order]
      Solemyida [order]
      Trigoniida [order]
      Unionida [order]
      Venerida [order]
    Caudofoveata [class]
      Chaetodermatida [order]
    Cephalopoda [class]
      Ammonoidea [order]
      Belemnitida [order]
      Myopsida [order]
      Nautilida [order]
      Octopoda [order]
      Oegopsida [order]
      Sepiida [order]
      Spirulida [order]
      Vampyromorpha [order]
    Gastropoda [class]
      Aplysiida [order]
      Architaenioglossa [order]
      Cephalaspidea [order]
      Cycloneritida [order]
      Ellobiida [order]
      Lepetellida [order]
      Littorinimorpha [order]
      Neogastropoda [order]
      Nudibranchia [order]
      Pleurobranchida [order]
      Pleurotomariida [order]
      Pteropoda [order]
      Runcinida [order]
      Seguenziida [order]
      Siphonariida [order]
      Stylommatophora [order]
      Systellommatophora [order]
      Trochida [order]
      Umbraculida [order]
    Monoplacophora [class]
      Tryblidiida [order]
    Polyplacophora [class]
      Chitonida [order]
      Lepidopleurida [order]
    Scaphopoda [class]
      Dentaliida [order]
      Gadilida [order]
    Solenogastres [class]
      Cavibelonia [order]
      Neomeniamorpha [order]
      Pholidoskepia [order]
      Sterrofustia [order]
  Myxozoa [phylum]
    Myxosporea [class]
      Bivalvulida [order]
      Multivalvulida [order]
  Nematoda [phylum]
    Adenophorea [class]
      Araeolaimida [order]
      Desmodorida [order]
      Desmoscolecida [order]
      Dorylaimida [order]
      Enoplida [order]
      Mermithida [order]
      Monhysterida [order]
      Mononchida [order]
      Trichocephalida [order]
      Triplonchida [order]
    Secernentea [class]
      Aphelenchida [order]
      Ascaridida [order]
      Camallanida [order]
      Diplogasterida [order]
      Oxyurida [order]
      Rhabditida [order]
      Spirurida [order]
      Strongylida [order]
      Tylenchida [order]
  Nematomorpha [phylum]
    Gordioida [class]
      Gordioidea [order]
    Nectonematoida [class]
      Nectonematoidea [order]
  Nemertea [phylum]
    Anopla [class]
    Enopla [class]
      Monostilifera [order]
      Polystilifera [order]
    Palaeonemertea [class]
  Onychophora [phylum]
  Orthonectida [phylum]
  Phoronida [phylum]
  Placozoa [phylum]
  Platyhelminthes [phylum]
    Catenulida [class]
    Rhabditophora [class]
      Bothrioplanida [order]
      Cestoda [order]
      Dolichomicrostomida [order]
      Fecampiida [order]
      Gnosonesimida [order]
      Lecithoepitheliata [order]
      Monogenea [order]
      Polycladida [order]
      Prolecithophora [order]
      Proseriata [order]
      Rhabdocoela [order]
      Trematoda [order]
      Tricladida [order]
  Porifera [phylum]
    Calcarea [class]
      Baerida [order]
      Clathrinida [order]
      Leucosolenida [order]
      Lithonida [order]
      Murrayonida [order]
    Demospongiae [class]
      Agelasida [order]
      Axinellida [order]
      Biemnida [order]
      Bubarida [order]
      Chondrillida [order]
      Chondrosiida [order]
      Clionaida [order]
      Dendroceratida [order]
      Desmacellida [order]
      Dictyoceratida [order]
      Haplosclerida [order]
      Merliida [order]
      Poecilosclerida [order]
      Polymastiida [order]
      Scopalinida [order]
      Sphaerocladina [order]
      Spongillida [order]
      Suberitida [order]
      Tethyida [order]
      Tetractinellida [order]
      Trachycladida [order]
      Verongiida [order]
    Hexactinellida [class]
      Amphidiscosida [order]
      Lychniscosida [order]
      Lyssacinosida [order]
      Sceptrulophora [order]
    Homoscleromorpha [class]
      Homosclerophorida [order]
  Rotifera [phylum]
    Eurotatoria [class]
      Bdelloidea [order]
      Collothecacea [order]
      Flosculariaceae [order]
      Ploima [order]
    Pararotatoria [class]
      Seisonacea [order]
  Sipuncula [phylum]
    Phascolosomatidea [class]
      Aspidosiphoniformes [order]
      Phascolosomatiformes [order]
    Sipunculidea [class]
      Golfingiiformes [order]
      Sipunculiformes [order]
  Tardigrada [phylum]
    Eutardigrada [class]
      Apochela [order]
      Parachela [order]
    Heterotardigrada [class]
      Arthrotardigrada [order]
      Echiniscoidea [order]
    Mesotardigrada [class]
      Thermozodia [order]
  Xenacoelomorpha [phylum]
    Acoela [order]
    Nemertodermatida [order]
Archaea [kingdom]
  Crenarchaeota [phylum]
    Thermoprotei [class]
      Acidilobales [order]
      Desulfurococcales [order]
      Fervidicoccales [order]
      Sulfolobales [order]
      Thermoproteales [order]
  Euryarchaeota [phylum]
    Archaeoglobi [class]
      Archaeoglobales [order]
    Halobacteria [class]
      Halobacteriales [order]
    Methanobacteria [class]
      Methanobacteriales [order]
    Methanococci [class]
      Methanococcales [order]
    Methanomicrobia [class]
      Methanocellales [order]
      Methanomicrobiales [order]
      Methanosarcinales [order]
    Methanopyri [class]
      Methanopyrales [order]
    Thermococci [class]
      Thermococcales [order]
    Thermoplasmata [class]
      Thermoplasmatales [order]
Bacteria [kingdom]
  Acidobacteria [phylum]
    Acidobacteriales [order]
    Holophagae [class]
      Acanthopleuribacterales [order]
      Holophagales [order]
  Actinobacteria [phylum]
    Actinobacteria [class]
      Acidimicrobiales [order]
    Actinomycetales [order]
    Bifidobacteriales [order]
    Coriobacteriales [order]
    Euzebyales [order]
    Gaiellales [order]
    Nitriliruptorales [order]
    Rubrobacterales [order]
    Solirubrobacterales [order]
    Thermoleophilales [order]
  Aquificae [phylum]
    Aquificae [class]
      Aquificales [order]
  Armatimonadetes [phylum]
    Armatimonadia [class]
      Armatimonadales [order]
    Chthonomonadetes [class]
      Chthonomonadales [order]
  Bacteroidetes [phylum]
    Bacteroidia [class]
      Bacteroidales [order]
    Cytophagia [class]
      Cytophagales [order]
    Flavobacteriia [class]
      Flavobacteriales [order]
    Sphingobacteriia [class]
      Sphingobacteriales [order]
  Caldiserica [phylum]
    Caldisericia [class]
      Caldisericales [order]
  Chlamydiae [phylum]
    Chlamydiae [class]
      Chlamydiales [order]
  Chlorobi [phylum]
    Chlorobea [class]
      Chlorobiales [order]
    Ignavibacteria [class]
      Ignavibacteriales [order]
  Chloroflexi [phylum]
    Anaerolineae [class]
      Anaerolineales [order]
    Caldilineae [class]
      Caldilineales [order]
    Chloroflexia [class]
      Chloroflexales [order]
      Herpetosiphonales [order]
    Dehalococcoidetes [class]
    Ktedonobacteria [class]
      Ktedonobacterales [order]
      Thermogemmatisporales [order]
    Thermomicrobia [class]
      Sphaerobacterales [order]
      Thermomicrobiales [order]
  Chrysiogenetes [phylum]
    Chrysiogenetes [class]
      Chrysiogenales [order]
  Cyanobacteria [phylum]
    Cyanophyceae [class]
      Chamaesiphonales [order]
      Chroococcales [order]
      Nostocales [order]
      Pleurocapsales [order]
      Stigonematales [order]
  Deferribacteres [phylum]
    Deferribacteres [class]
      Deferribacterales [order]
  Deinococcus-Thermus [phylum]
    Deinococci [class]
      Deinococcales [order]
      Thermales [order]
  Dictyoglomi [phylum]
    Dictyoglomia [class]
      Dictyoglomales [order]
  Elusimicrobia [phylum]
    Elusimicrobia [class]
      Elusimicrobiales [order]
  Fibrobacteres [phylum]
    Fibrobacteria [class]
      Fibrobacterales [order]
  Firmicutes [phylum]
    Bacilli [class]
      Bacillales [order]
      Lactobacillales [order]
    Clostridia [class]
      Clostridiales [order]
      Halanaerobiales [order]
      Natranaerobiales [order]
      Thermoanaerobacterales [order]
    Erysipelotrichia [class]
      Erysipelotrichales [order]
    Negativicutes [class]
      Selenomonadales [order]
    Thermolithobacteria [class]
      Thermolithobacterales [order]
  Fusobacteria [phylum]
    Fusobacteriia [class]
      Fusobacteriales [order]
  Gemmatimonadetes [phylum]
    Gemmatimonadetes [class]
      Gemmatimonadales [order]
  Lentisphaerae [phylum]
    Lentisphaeria [class]
      Lentisphaerales [order]
      Victivallales [order]
  Nitrospira [phylum]
    Nitrospira [class]
      Nitrospirales [order]
  Planctomycetes [phylum]
    Phycisphaerae [class]
      Phycisphaerales [order]
    Planctomycetacia [class]
      Planctomycetales [order]
  Proteobacteria [phylum]
    Alphaproteobacteria [class]
      Caulobacterales [order]
      Kiloniellales [order]
      Kordiimonadales [order]
      Parvularculales [order]
      Rhizobiales [order]
      Rhodobacterales [order]
      Rhodospirillales [order]
      Rickettsiales [order]
      Sneathiellales [order]
      Sphingomonadales [order]
    Betaproteobacteria [class]
      Burkholderiales [order]
      Hydrogenophilales [order]
      Methylophilales [order]
      Neisseriales [order]
      Nitrosomonadales [order]
      Rhodocyclales [order]
    Deltaproteobacteria [class]
      Bdellovibrionales [order]
      Desulfarculales [order]
      Desulfobacterales [order]
      Desulfovibrionales [order]
      Desulfurellales [order]
      Desulfuromonadales [order]
      Myxococcales [order]
      Syntrophobacterales [order]
    Epsilonproteobacteria [class]
      Campylobacterales [order]
      Nautiliales [order]
    Gammaproteobacteria [class]
      Acidithiobacillales [order]
      Aeromonadales [order]
      Alteromonadales [order]
      Cardiobacteriales [order]
      Chromatiales [order]
      Enterobacteriales [order]
      Legionellales [order]
      Methylococcales [order]
      Oceanospirillales [order]
      Pasteurellales [order]
      Pseudomonadales [order]
      Salinisphaerales [order]
      Thiotrichales [order]
      Vibrionales [order]
      Xanthomonadales [order]
    Zetaproteobacteria [class]
      Mariprofundales [order]
  Spirochaetae [phylum]
    Spirochaetes [class]
      Spirochaetales [order]
  Synergistetes [phylum]
    Synergistia [class]
      Synergistales [order]
  Tenericutes [phylum]
    Acholeplasmatales [order]
    Anaeroplasmatales [order]
    Entomoplasmatales [order]
    Haloplasmatales [order]
    Mycoplasmatales [order]
  Thermodesulfobacteria [phylum]
    Thermodesulfobacteria [class]
      Thermodesulfobacteriales [order]
  Thermotogae [phylum]
    Thermotogae [class]
      Thermotogales [order]
  Verrucomicrobia [phylum]
    Opitutae [class]
      Opitutales [order]
      Puniceicoccales [order]
    Verrucomicrobiae [class]
      Verrucomicrobiales [order]
Chromista [kingdom]
  Acavomonidia [phylum]
    Acavomonea [class]
      Acavomonida [order]
  Bigyra [phylum]
    Bikosea [class]
      Anoecida [order]
      Bicoecida [order]
      Borokida [order]
      Pirsoniales [order]
      Pseudodendromonadales [order]
    Blastocystea [class]
      Blastocystida [order]
    Labyrinthulea [class]
      Labyrinthulida [order]
      Phaeodaria [order]
      Piroplasmida [order]
      Thraustochytrida [order]
    Nanomonadea [class]
      Uniciliatida [order]
    Opalinea [class]
      Opalinida [order]
      Proteromonadida [order]
  Cercozoa [phylum]
    Ascetosporea [class]
      Claustrosporida [order]
      Haplosporida [order]
      Mikrocytida [order]
      Paramyxida [order]
    Chlorarachnea [class]
      Chlorarachniales [order]
    Granofilosea [class]
      Cryptofilida [order]
      Leucodictyida [order]
      Limnofilida [order]
    Gromiidea [class]
      Reticulosida [order]
    Imbricatea [class]
      Euglyphida [order]
      Perlofilida [order]
      Spongomonadida [order]
      Testaceafilosida [order]
      Thaumatomonadida [order]
    Phytomyxea [class]
      Plasmodiophorales [order]
      Plasmodiophorida [order]
    Sarcomonadea [class]
      Cercomonadida [order]
      Glissomonadida [order]
      Metopiida [order]
      Pansomonadida [order]
    Thecofilosea [class]
      Cryomonadida [order]
      Ebriida [order]
      Phaeocalpida [order]
      Phaeocystida [order]
      Phaeodendrida [order]
      Phaeogromida [order]
      Phaeogymnocellida [order]
      Phaeosphaerida [order]
    Vampyrellidea [class]
      Athalamida [order]
  Ciliophora [phylum]
    Colpodea [class]
      Bryometopida [order]
      Bryophryida [order]
      Bursariomorphida [order]
      Colpodida [order]
      Cyrtolophosidida [order]
      Grossglockneriida [order]
      Sorogenida [order]
    Cyrtophoria [class]
      Chilodonellida [order]
      Chlamydodontida [order]
      Cyrtophorida [order]
      Dysteriida [order]
    Gymnostomatea [class]
      Cyclotrichida [order]
      Haptorida [order]
      Pleurostomatida [order]
      Prorodontida [order]
      Pseudoholophryida [order]
      Spathidiida [order]
    Heterotrichea [class]
      Armophorida [order]
      Heterotrichida [order]
      Plagiotomida [order]
    Hypotrichea [class]
      Euplotida [order]
      Oxytrichida [order]
      Stichotrichida [order]
      Urostylida [order]
    Karyorelictea [class]
      Karyorelictida [order]
      Loxodida [order]
      Protoheterotrichida [order]
      Trachelocercida [order]
    Kinetofragminophora [class]
      Apostomatida [order]
      Plagiopylida [order]
      Suctorida [order]
      Trichostomatida [order]
    Litostomatea [class]
      Dileptida [order]
      Tracheliida [order]
    Nassophorea [class]
      Nassulida [order]
      Nassulopsida [order]
      Synhymeniida [order]
    Oligohymenophorea [class]
      Astomatida [order]
      Hymenostomatida [order]
      Peniculida [order]
      Peritrichida [order]
      Philasterida [order]
      Pleuronematida [order]
      Scuticociliatida [order]
    Oligotrichea [class]
      Choreotrichida [order]
      Halteriida [order]
      Oligotrichida [order]
      Strombidiida [order]
      Tintinnida [order]
    Phyllopharyngea [class]
      Paracinetida [order]
    Prostomatea [class]
      Prostomatida [order]
    Spirotrichea [class]
      Kiitrichida [order]
      Licnophorida [order]
      Odontostomatida [order]
      Phacodiniida [order]
      Protocruziida [order]
  Cryptista [phylum]
    Cryptophyceae [class]
      Cryptomonadales [order]
      Pyrenomonadales [order]
      Tetragonidiales [order]
    Leucocryptea [class]
      Kathablepharida [order]
    Palpitea [class]
      Palpitida [order]
  Endohelea [class]
    Heliomonadida [order]
  Foraminifera [phylum]
    Globothalamea [class]
      Carterinida [order]
      Lituolida [order]
      Loftusiida [order]
      Robertinida [order]
      Rotaliida [order]
      Textulariida [order]
    Involutinida [order]
    Lagenida [order]
    Monothalamea [class]
      Allogromiida [order]
      Astrorhizida [order]
    Tubothalamea [class]
      Miliolida [order]
      Spirillinida [order]
  Haptophyta [phylum]
    Coccolithophyceae [class]
      Arkhangelskiales [order]
      Coccosphaerales [order]
      Discoasterales [order]
      Eiffellithales [order]
      Isochrysidales [order]
      Podorhabdales [order]
      Prinsiales [order]
      Prymnesiales [order]
      Rhabdosphaerales [order]
      Stephanolithiales [order]
      Syracosphaerales [order]
      Watznaueriales [order]
      Zygodiscales [order]
    Pavlovophyceae [class]
      Pavlovales [order]
  Heliozoa [phylum]
    Actinophryida [order]
    Centrohelida [order]
    Desmothoracida [order]
    Microhelida [order]
  Miozoa [phylum]
    Againococcidiida [order]
    Apicomonadea [class]
      Chromerida [order]
      Colpodellida [order]
    Archigregarinida [order]
    Coccidiomorphea [class]
      Agamococcidiorida [order]
      Ixorheorida [order]
    Colponemea [class]
      Colponemida [order]
    Conoidasida [class]
      Eucoccidiorida [order]
    Dinophyceae [class]
      Amphilothales [order]
      Blastodiniales [order]
      Brachidiniales [order]
      Chytriodiniales [order]
      Desmocapsales [order]
      Dinamoebales [order]
      Dinophysiales [order]
      Gonyaulacales [order]
      Gymnodiniales [order]
      Nannoceratopsiales [order]
      Peridiniales [order]
      Phytodiniales [order]
      Prorocentrales [order]
      Ptychodiscales [order]
      Suessiales [order]
      Zooxanthellales [order]
    Ellobiopsea [class]
      Ellobiopsida [order]
    Eucoccidiida [order]
    Eugregarinida [order]
    Neogregarinida [order]
    Noctilucea [class]
      Noctilucales [order]
    Oxyrrhea [class]
